,,,,,,,,,
"Alto mayor a 2 mts se recomienda cargar en unidad 40 HC, en caso de requerir consultar directamente con sus ejecutivos el recargo a aplicar",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,RANGO ENTRE 0 Y 15 CBM,,,,,,,
PUERTO CARGA,PAIS ,TON / M3 usd,MINIMO,T / T APROX.,FREC., OTROS ,SERVICIO,AGENTE,
"MIAMI (CONEXIÓN EN MANZANILLO, PA)",UNITED STATES,"USD 25,00","USD 25,00",28 días,SEMANAL,REMARKS,DIRECTO,MSL USA,
CHICAGO (CONEXIÓN EN NEW YORK),UNITED STATES,"USD 70,00","USD 70,00",39 días,SEMANAL,REMARKS,DIRECTO,MSL USA,
HOUSTON,UNITED STATES,"USD 85,00","USD 85,00",42 días,SEMANAL,REMARKS,VIA MIAMI,MSL USA,
LOS ANGELES (CONEXIÓN EN CARTAGENA),UNITED STATES,"USD 95,00","USD 95,00",38 días,SEMANAL,REMARKS,DIRECTO,MSL USA,
ATLANTA,UNITED STATES,"USD 130,00","USD 130,00",41 días,SEMANAL,REMARKS,VIA MIAMI,MSL USA,
BALTIMORE,UNITED STATES,"USD 70,00","USD 70,00",35 días,SEMANAL,REMARKS,VIA NEW YORK,MSL USA,
BOSTON,UNITED STATES,"USD 70,00","USD 70,00",35 días,SEMANAL,REMARKS,VIA NEW YORK,MSL USA,
CHARLESTON,UNITED STATES,"USD 130,00","USD 130,00",41 días,SEMANAL,REMARKS,VIA MIAMI,MSL USA,
CHARLOTTE,UNITED STATES,"USD 140,00","USD 140,00",41 días,SEMANAL,REMARKS,VIA MIAMI,MSL USA,
DALLAS,UNITED STATES,"USD 180,00","USD 180,00", 40 días,SEMANAL,REMARKS,VIA MIAMI,MSL USA,
DETROIT,UNITED STATES,"USD 155,00","USD 155,00",44 días,SEMANAL,REMARKS,VIA CHICAGO,MSL USA,
PHILADELPHIA,UNITED STATES,"USD 85,00","USD 85,00",35 días,SEMANAL,REMARKS,VIA NEW YORK,MSL USA,
SEATLE ,UNITED STATES,"USD 125,00","USD 125,00",44 días,SEMANAL,REMARKS,VIA LOS ANGELES,MSL USA,
SAN FRANCISCO,UNITED STATES,"USD 155,00","USD 155,00",42 días,SEMANAL,REMARKS,VIA LOS ANGELES,MSL USA,
NEW YORK,UNITED STATES,"USD 55,00","USD 55,00",25 días,SEMANAL,REMARKS,DIRECTO,MSL USA,
VANCOUVER,CANADA,"USD 220,00","USD 220,00",71 días,SEMANAL,REMARKS,VIA MIAMI,ODYSSEY,
MONTREAL,CANADA,"USD 175,00","USD 175,00",38 días,SEMANAL,REMARKS,VIA MIAMI,ODYSSEY,
TORONTO ,CANADA,"USD 165,00","USD 165,00",46 días,SEMANAL,REMARKS,VIA MIAMI,ODYSSEY,
,,,,,,,,,
REMARKS: ,,,,,,,,,
ADICIONAR PARA AGENTE MSL USA,,,,,,,,,
"SED US$ 50.00 (SHIPPER EXPORT DECLARATION) -->  Concepto se aplica cuando factura Comercial por el total o por ítem supera los US$2.500,00",,,,,,,,,
VGM USD 10.00 x BL ,,,,,,,,,
BL FEE USD 25.00,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ADICIONAR PARA AGENTE ODYSSEY CANADÁ: ,,,,,,,,,
"BOND FEE USD 85,00 x TRAMITACIÓN",,,,,,,,,
VGM USD 10.00 x BL ,,,,,,,,,
BL FEE USD  40.00 x BL,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
VIGENCIA DE TARIFAS PARA CARGAS EMBARCADAS DESDE EL 01/08/25 AL 31/08/25,,,,,,,,,
TARIFAS SOLO SERAN VÁLIDADAS POR CARGAS RUTEADAS A TRAVÉS DE MSL CHILE EN CONDICION DE FLETE COLLECT,,,,,,,,,
,,,,,,,,,
"Cotización válida para carga apilable, no IMO, de peso y medidas estándar",,,,,,,,,
"Tarifas válidas hasta 15 CBM, cargas mayor volumen cotizar caso a caso.",,,,,,,,,
"RECARGO SOBRE PESO POR BL:    Sobre 8 ton, tendrá un recargó de usd 8 W/M. Sobre 10 ton revisar caso a caso",,,,,,,,,
"Nota: En el caso de cargas sobre las 5 Ton donde el peso sea mayor que el volumen, considerar que podrían tener extra-costos de origen, el cual se tendría que revisar caso a caso. ",,,,,,,,,
Cargas provenientes de Alemania considerar 1tons = 2 cbm.,,,,,,,,,
,,,,,,,,,
"·         Cotización válida para carga apilable, no IMO, de peso y medidas estándar. ",,,,,,,,,
·         Tarifas no incluyen inspecciones de aduana realizadas en puertos de embarques. y/o transbordos,,,,,,,,,
"·         Tiempos de tránsito presentados son estimados, NO garantizados",,,,,,,,,
"·         Considerar que tiempos de transito para cargas via no incluyen procesos por desconsolidacion, inspecciones en puerto transbordo y/o Origen, tramites aduaneros y entregas a stacking.",,,,,,,,,
·         Pick up en origen internos son servicios con tiempos estimados no garantizados a menos que se requiera un servicio Priority. Los días de tránsito considerados son días hábiles y el día de la recogida ,,,,,,,,,
          no se incluye entre estos. ,,,,,,,,,
·         Esta tarifa está sujeta a cambios según las dimensiones de la carga. ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"NOTA:  Para cargas IMO, sobredimensión  y/o extra peso favor cotizar directamente con sus ejecutivos.",,,,,,,,,
Adicional considerar las siiguientes medidas para consolidacion de mercaderias: ,,,,,,,,,
Largo mayor a 3 mts consultar caso a caso,,,,,,,,,
"Ancho mayor a 2,10 mts se recomienda cargar en unidad 40 HC, en caso de requerir consultar directamente con sus ejecutivos el recargo a aplicar",,,,,,,,,
"Alto mayor a 2 mts se recomienda cargar en unidad 40 HC, en caso de requerir consultar directamente con sus ejecutivos el recargo a aplicar",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
PUERTO CARGA,PAIS ,TON / M3 usd,MINIMO,T / T APROX.,FREC., OTROS ,SERVICIO,AGENTE,OBSERVACIONES
BUENOS AIRES,ARGENTINA,"USD 98,00 ","USD 98,00 ",30 días,SEM. VIA CALLAO,DDT USD 50.00 + VGM USD 7.50,MULTIMODAL,MSL ARGENTINA,
SANTOS,BRASIL,"USD 75,00 ","USD 75,00 ",12 días,SEMANAL,*********,DIRECTO,MSL BRASIL,
CACHOEIRINHA / NAVEGANTES / ITAJAI,BRASIL,"USD 95,00 ","USD 95,00 ",14 días,SEMANAL,*********,VIA SANTOS,MSL BRASIL,
RIO DE JANEIRO,BRASIL,"USD 95,00 ","USD 95,00 ",14 días,SEMANAL,*********,VIA SANTOS,MSL BRASIL,
CALLAO,PERU,"USD 1,00 ","USD 1,00 ",4 días,SEMANAL,USD 15.00 x Bl Fee,DIRECTO,MSL del PERU ,"Tarifa valida para cargas hasta 10 CBM y 5 tons, mayor volumen cotizar caso a caso. "
GUAYAQUIL,ECUADOR,"USD 48,00 ","USD 48,00 ",17 días,SEMANAL,DDT USD 50.00 + VGM USD 7.50,VIA CALLAO,MSL del ECUADOR,"Tarifa valida para cargas hasta 10 CBM y 5 tons, mayor volumen cotizar caso a caso. "
BUENAVENTURA,COLOMBIA,"USD 20,00 ","USD 20,00 ",9 DIAS,SEMANAL,USD 40.00 x Bl Fee,DIRECTO,MSL COLOMBIA,"Tarifa valida para cargas hasta 10 CBM y 5 tons, mayor volumen cotizar caso a caso. "
"MANZANILLO, PA",PANAMA,"USD 50,00 ","USD 50,00 ",14 dias,QUINCENAL,$35.00  BL FEE + FAS USD 30.00 X BL + Agency fee USD 3.00 x BL + VGM $15.00,DIRECTO,Pier 17 Panama,
"MANZANILLO, MX",MEXICO,"USD 10,00 ","USD 10,00 ",14 días,QUINCENAL,********* ,DIRECTO,IFS MEXICO,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REMARKS: ,,,,,,,,,
,,,,,,,,,
VIGENCIA DE TARIFAS PARA CARGAS EMBARCADAS DESDE EL 01/08/25 AL 31/08/25,,,,,,,,,
TARIFAS SOLO SERAN VÁLIDADAS POR CARGAS RUTEADAS A TRAVÉS DE MSL CHILE EN CONDICION DE FLETE COLLECT,,,,,,,,,
,,,,,,,,,
"Cotización válida para carga apilable, no IMO, de peso y medidas estándar",,,,,,,,,
"Tarifas válidas hasta 15 CBM, cargas mayor volumen cotizar caso a caso.",,,,,,,,,
"RECARGO SOBRE PESO POR BL:    Sobre 8 ton, tendrá un recargó de usd 8 W/M. Sobre 10 ton revisar caso a caso",,,,,,,,,
"Nota: En el caso de cargas sobre las 5 Ton donde el peso sea mayor que el volumen, considerar que podrían tener extra-costos de origen, el cual se tendría que revisar caso a caso. ",,,,,,,,,
Cargas provenientes de Alemania considerar 1tons = 2 cbm.,,,,,,,,,
,,,,,,,,,
"·         Cotización válida para carga apilable, no IMO, de peso y medidas estándar. ",,,,,,,,,
·         Tarifas no incluyen inspecciones de aduana realizadas en puertos de embarques. y/o transbordos,,,,,,,,,
"·         Tiempos de tránsito presentados son estimados, NO garantizados",,,,,,,,,
"·         Considerar que tiempos de transito para cargas via no incluyen procesos por desconsolidacion, inspecciones en puerto transbordo y/o Origen, tramites aduaneros y entregas a stacking.",,,,,,,,,
·         Pick up en origen internos son servicios con tiempos estimados no garantizados a menos que se requiera un servicio Priority. Los días de tránsito considerados son días hábiles y el día de la recogida ,,,,,,,,,
          no se incluye entre estos. ,,,,,,,,,
·         Esta tarifa está sujeta a cambios según las dimensiones de la carga. ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"NOTA:  Para cargas IMO, sobredimensión  y/o extra peso favor cotizar directamente con sus ejecutivos.",,,,,,,,,
Adicional considerar las siiguientes medidas para consolidacion de mercaderias: ,,,,,,,,,
Largo mayor a 3 mts consultar caso a caso,,,,,,,,,
"Ancho mayor a 2,10 mts se recomienda cargar en unidad 40 HC, en caso de requerir consultar directamente con sus ejecutivos el recargo a aplicar",,,,,,,,,
"Alto mayor a 2 mts se recomienda cargar en unidad 40 HC, en caso de requerir consultar directamente con sus ejecutivos el recargo a aplicar",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
TARIFF TRANSHIPMENT,,,,,,,,,
,,,,,,,,,
,,,,MSL,,,,,
Origin,Destination,Country,Min,W/M,DDT,Service,Frecuency,Transit Time,
San Antonio / Valparaiso,Arica,Chile,"100,00","85,00","50,00",Truck,each 10 days,4,
San Antonio / Valparaiso,Iquique,Chile,"100,00","85,00","50,00",Truck,each 10 days,4,
San Antonio / Valparaiso,Antofagasta,Chile,"100,00","85,00","50,00",Truck,each 10 days,4,
San Antonio / Valparaiso,San Vicente,Chile,"160,00","125,00","50,00",Truck,Fortnight,3,
San Antonio,Punta Arenas (*),Chile,"230,00","165,00","50,00",Ocean,Fortnight,10,
Valparaiso ,Punta Arenas (*),Chile,"260,00","200,00","50,00",Ocean,Fortnight,11,
,,,,,,,,,
San Antonio / Valparaiso,La Paz,Bolivia,"210,00","160,00","50,00",Truck,Weekly,11,
San Antonio / Valparaiso,Cochabamba,Bolivia,"210,00","170,00","50,00",Truck,Weekly,12,
San Antonio / Valparaiso,Santa Cruz,Bolivia,"210,00","175,00","50,00",Truck,Weekly,13,
,,,,,,,,,
Remarks:,,,,,,,,,
All rates are plus taxes ( 19%),,,,,,,,,
"(*) All services are done by truck, but the services from San Antonio to Punta Arena is done by ocean",,,,,,,,,
All rates per cubic meter / 1.000 Kg,,,,,,,,,
Minimum Bill of Lading charge equal to 1 CBM / 1 Ton,,,,,,,,,
"Consider an extra charge of USD 300,00 x package for cargoes more 3000 Kgs ",,,,,,,,,
"We cannot handle IMO Cargoes to Arica, Iquique, Antofagasta, Talcahuano and Punta Arenas ",,,,,,,,,
For restricted cargoes (IMO) : DDT US$ 35.00,,,,,,,,,
Surcharge per HBL for Imo Cargoes is USD 200 for Freight Forwarder,,,,,,,,,
"Cargoes with the same weight or higher than the volume, an additional surcharge to be applied to the tariiff. This surcharge is of USD 15 w/m.",,,,,,,,,
Cargoes with more then 4.500 kgs. To be quoted case by case,,,,,,,,,
This rates has not validity for cargoes received in coload. ,,,,,,,,,
Tariffs to be applied only for consolidated trucks.,,,,,,,,,
"Warehouse consol are Saam, Texval Valparaiso and Seaport San Antonio",,,,,,,,,
"Cargoes in differents warehouse apply extra cost for truck move of USD 100,00 + iva per cargo.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NOTA: BULTOS MAYORES A 25 KGS DEBEN ESTAR PALETIZADO,,,,,,,,,
CARGAS MAS DE 3 MTS DE LARGO COTIZAR CASO A CASO,,,,,,,,,
COMMODITY: ROLLOS COTIZAR CASO A CASO ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Tarifas terrestres Vap/ Sai hasta Santiago,,,,,,,,,
,,,,,,,,,
 Volumen,Peso,Tarifa CHP,Observación,,,,,,
0-4 cbm,0-1000 kg,"$ 100.000,00",* camión cerrado,,,,,,
4-8 cbm,1001-2000 kg,"$ 110.000,00",* camión cerrado,,,,,,
8-12 cbm,2001-3000 kg,"$ 120.000,00",* camión cerrado,,,,,,
12-16 cbm,3001-4000 kg ,"$ 130.000,00",* camión cerrado,,,,,,
16-20 cbm,4001-5000 kg,"$ 140.000,00",* camión cerrado,,,,,,
20-24 cbm,5001 -6000 kg,"$ 150.000,00",* camión cerrado,,,,,,
25 -28 cbm,7000-8000 kg,"$ 160.000,00",* camión abierto,,,,,,
28 -32 cbm,8001-12000 kg,caso a caso,* camión abierto,,,,,,
Recargo Transporte IMO,,"$ 35.000,00",,,,,,,
Recargo Comunas fuera Radio Urbano Santiago ,solicitar caso a caso,"$ 55.000,00",,,,,,,
,,,,,,,,,
** COMUNAS QUE PERTENECEN A SANTIAGO APLICA TARIFA MENCIONADA ANTERIORMENTE. ,,,,,,,,,
FAVOR REVISAR MAS ABAJO EN CASO DE REQUERIR TARIFA DE OTRA COMUNA Y/O REGION COTIZAR CASO A CASO,,,,,,,,,
,,,,,,,,,
"** Tarifas No incluye peonetas, sobreestadía (x más de 3 horas) ",,,,,,,,,
"** Cargas que excede 1,95 de alto x 1,95 de ancho x 5,30 de largo requiere cotización caso a caso",,,,,,,,,
*** Servicio camión consolidado con entrega al día hábil siguiente,,,,,,,,,
,,,,,,,,,
** COMUNAS DENTRO DEL RADIO URBANO DE SANTIAGO DE CHILE,,,,,,,,,